Khu_vực,Thu_nhập
Thành thị,15.0
Thành thị,16.2
Thành thị,6.6
Thành thị,13.5
Thành thị,11.3
Thành thị,10.0
Thành thị,13.3
Thành thị,30.5
Thành thị,19.2
Thành thị,11.8
Thành thị,18.7
Nông thôn,20.1
Nông thôn,15.8
Nông thôn,10.3
Nông thôn,7.2
Nông thôn,14.1
Nông thôn,12.1
Nông thôn,15.6
Nông thôn,13.7
Nông thôn,16.9
Nông thôn,7.6
Nông thôn,19.3
Nông thôn,11.0
Nông thôn,28.2
Nông thôn,7.1
Nông thôn,23.8
Nông thôn,11.0
Nông thôn,7.2
Nông thôn,7.8
Nông thôn,8.5
Nông thôn,12.3
Nông thôn,13.0
Nông thôn,7.5
Nông thôn,9.9
Nông thôn,29.1
Nông thôn,23.7
Nông thôn,12.4
Nông thôn,10.2
Nông thôn,10.6
Nông thôn,13.6
Nông thôn,6.0
Nông thôn,8.8
Nông thôn,4.3
Nông thôn,12.2
Nông thôn,13.8
Nông thôn,7.8
Nông thôn,21.9
Nông thôn,5.4
Nông thôn,4.8
Nông thôn,11.2
Nông thôn,16.8
Nông thôn,23.1
Nông thôn,7.9
Nông thôn,17.1
Nông thôn,9.8
Nông thôn,9.1
Nông thôn,15.5
Nông thôn,13.8
Nông thôn,4.5
Nông thôn,20.9
Nông thôn,19.9
Nông thôn,7.3
Nông thôn,12.2
Nông thôn,12.8
Nông thôn,11.4
Nông thôn,7.6
Nông thôn,7.1
Nông thôn,9.8
Nông thôn,17.9
Nông thôn,13.1
Nông thôn,8.3
Nông thôn,14.7
Nông thôn,2.4
Nông thôn,17.7
Nông thôn,4.2
Nông thôn,8.3
Nông thôn,5.7
Nông thôn,5.2
Nông thôn,17.8
Nông thôn,7.9
Nông thôn,11.9
Nông thôn,9.7
Nông thôn,12.7
Nông thôn,10.4
Nông thôn,5.3
Nông thôn,16.4
Nông thôn,7.8
Nông thôn,4.6
Nông thôn,8.1
Nông thôn,21.1
Nông thôn,15.3
Nông thôn,8.4
Nông thôn,8.4
Nông thôn,8.5
Nông thôn,28.2
Nông thôn,12.1
Nông thôn,12.4
Nông thôn,16.7
Nông thôn,11.2
Nông thôn,8.8
Nông thôn,9.0
Nông thôn,9.6
Nông thôn,9.8
Nông thôn,14.4
Nông thôn,10.2
Nông thôn,14.4
Nông thôn,9.6
Nông thôn,10.4
Nông thôn,3.7
Nông thôn,15.8
Nông thôn,11.9
Nông thôn,16.4
Nông thôn,2.3
Nông thôn,28.3
Nông thôn,9.3
Nông thôn,17.4
Nông thôn,5.9
Nông thôn,13.6
Nông thôn,5.9
Nông thôn,7.3
Nông thôn,26.0
Nông thôn,9.1
Nông thôn,11.1
Nông thôn,15.4
Nông thôn,12.8
Nông thôn,10.8
Nông thôn,12.0
Nông thôn,33.2
Nông thôn,9.7
Nông thôn,11.0
Nông thôn,16.9
Nông thôn,17.3
Nông thôn,18.1
Nông thôn,13.7
Nông thôn,5.6
Nông thôn,22.6
Nông thôn,5.6
Nông thôn,11.6
Nông thôn,6.8
Nông thôn,9.7
Nông thôn,11.8
Nông thôn,11.7
Nông thôn,12.3
Nông thôn,22.4
Nông thôn,12.5
Nông thôn,8.8
Nông thôn,16.2
Nông thôn,18.1
Nông thôn,5.4
Nông thôn,13.4
Nông thôn,14.2
Nông thôn,8.6
Nông thôn,19.8
Nông thôn,9.3
Nông thôn,10.6
Nông thôn,9.1
Nông thôn,10.1
Nông thôn,5.8
Nông thôn,4.9
Nông thôn,22.1
Nông thôn,6.5
Nông thôn,6.1
Nông thôn,3.4
Nông thôn,7.2
Nông thôn,5.1
Nông thôn,22.7
Nông thôn,16.5
Nông thôn,7.1
Nông thôn,30.8
Nông thôn,16.3
Nông thôn,8.5
Nông thôn,2.9
Nông thôn,31.4
Nông thôn,5.0
Nông thôn,4.4
Nông thôn,16.6
Nông thôn,33.8
Nông thôn,19.9
Nông thôn,13.2
Nông thôn,13.4
Nông thôn,15.3
Nông thôn,14.6
Nông thôn,11.5
Nông thôn,10.5
Nông thôn,9.7
Nông thôn,6.8
Nông thôn,8.7
Nông thôn,4.3
Nông thôn,9.5
Nông thôn,6.1
Nông thôn,5.7
Nông thôn,10.9
Nông thôn,20.0
Nông thôn,15.8
Nông thôn,4.5
Nông thôn,6.1
Nông thôn,16.0
Nông thôn,6.1
Nông thôn,8.9
Nông thôn,13.1
Nông thôn,6.1
Nông thôn,10.5
Nông thôn,5.1
Nông thôn,7.4
Nông thôn,11.7
Nông thôn,4.5
Nông thôn,12.4
Nông thôn,9.9
Nông thôn,13.1
Nông thôn,11.2
Nông thôn,19.7
Nông thôn,10.6
Nông thôn,8.0
Nông thôn,10.6
Nông thôn,13.1
Nông thôn,10.2
Nông thôn,10.2
Nông thôn,7.0
Nông thôn,7.2
Nông thôn,4.9
Nông thôn,23.9
Nông thôn,5.4
Nông thôn,7.1
Nông thôn,7.0
Nông thôn,15.6
Nông thôn,8.6
Nông thôn,18.6
Nông thôn,7.1
Nông thôn,11.5
Nông thôn,6.6
Nông thôn,29.2
Nông thôn,5.5
Nông thôn,11.6
Nông thôn,13.7
Nông thôn,12.3
Nông thôn,9.1
Nông thôn,9.3
Nông thôn,10.2
Nông thôn,9.3
Nông thôn,16.2
Nông thôn,30.1
Nông thôn,7.5
Nông thôn,5.0
Nông thôn,9.5
Nông thôn,36.2
Nông thôn,6.7
Nông thôn,22.6
Nông thôn,23.1
Nông thôn,7.6
Nông thôn,13.3
Nông thôn,22.5
Nông thôn,8.3
Nông thôn,9.0
Nông thôn,7.5
Nông thôn,6.0
Nông thôn,7.2
Nông thôn,5.4
Nông thôn,10.1
Nông thôn,6.8
Nông thôn,11.2
Nông thôn,4.6
Nông thôn,11.8
Nông thôn,15.1
Nông thôn,3.7
Nông thôn,12.0
Nông thôn,18.4
Nông thôn,5.4
Nông thôn,23.0
Nông thôn,12.3
Nông thôn,7.0
Nông thôn,9.7
Nông thôn,13.2
Nông thôn,10.4
Nông thôn,13.1
Nông thôn,6.3
Nông thôn,10.9
Nông thôn,4.9
Nông thôn,9.4
Nông thôn,6.3
Nông thôn,6.9
Nông thôn,18.5
Nông thôn,17.2
Nông thôn,13.5
Nông thôn,5.8
Nông thôn,8.5
Nông thôn,18.3
Nông thôn,10.7
Nông thôn,31.8
Nông thôn,12.1
Nông thôn,11.0
Nông thôn,8.5
Nông thôn,10.7
Nông thôn,9.2
Nông thôn,14.2
Nông thôn,16.1
Nông thôn,6.7
Nông thôn,5.1
Nông thôn,4.0
Nông thôn,12.9
Nông thôn,5.7
Nông thôn,3.4
Nông thôn,12.1
Nông thôn,34.7
Nông thôn,9.9
Nông thôn,15.2
Nông thôn,10.4
Nông thôn,9.5
Nông thôn,15.8
Nông thôn,8.6
Nông thôn,11.4
Nông thôn,11.7
Nông thôn,7.1
Nông thôn,16.4
Nông thôn,9.1
Nông thôn,6.8
Nông thôn,13.0
Nông thôn,6.4
Nông thôn,10.1
Nông thôn,9.9
Nông thôn,17.2
Nông thôn,12.6
Nông thôn,9.9
Nông thôn,15.0
Nông thôn,20.0
Nông thôn,13.2
Nông thôn,10.0
Nông thôn,5.2
Nông thôn,5.9
Nông thôn,8.6
Nông thôn,7.4
Nông thôn,9.1
Nông thôn,10.3
Nông thôn,13.0
Nông thôn,9.6
Nông thôn,12.7
Nông thôn,10.3
Nông thôn,3.7
Nông thôn,6.2
Nông thôn,9.3
Nông thôn,5.4
Nông thôn,13.5
Nông thôn,21.4
Nông thôn,18.3
Nông thôn,9.0
Nông thôn,21.0
Nông thôn,10.7
Nông thôn,8.4
Nông thôn,7.3
Nông thôn,8.6
Nông thôn,8.2
Nông thôn,10.9
Nông thôn,10.8
Nông thôn,10.0
Nông thôn,12.4
Nông thôn,18.1
Nông thôn,16.0
Nông thôn,4.7
Nông thôn,2.8
Nông thôn,15.9
Nông thôn,5.0
Nông thôn,8.9
Nông thôn,5.6
Nông thôn,4.1
Nông thôn,13.1
Nông thôn,14.6
Nông thôn,7.5
Nông thôn,2.7
Nông thôn,7.6
Nông thôn,12.1
Nông thôn,4.8
Nông thôn,10.9
Nông thôn,9.9
Nông thôn,13.3
Nông thôn,10.6
Nông thôn,6.1
Nông thôn,18.1
Nông thôn,9.2
Nông thôn,9.8
Nông thôn,6.3
Nông thôn,8.0
Nông thôn,6.4
Nông thôn,9.1
Nông thôn,23.5
Nông thôn,5.0
Nông thôn,4.5
Nông thôn,20.8
Nông thôn,9.0
Nông thôn,7.1
Nông thôn,16.8
Nông thôn,7.4
Nông thôn,24.9
Nông thôn,14.0
Nông thôn,7.8
Nông thôn,29.3
Nông thôn,7.4
Nông thôn,14.5
Nông thôn,11.6
Nông thôn,19.1
Nông thôn,21.8
Nông thôn,10.1
Nông thôn,6.8
Nông thôn,12.6
Nông thôn,7.1
Nông thôn,27.3
Nông thôn,10.7
Nông thôn,8.3
Nông thôn,10.9
Nông thôn,5.1
Nông thôn,6.1
Nông thôn,18.2
Nông thôn,7.2
Nông thôn,5.9
Nông thôn,13.0
Nông thôn,18.0
Nông thôn,14.3
Nông thôn,16.4
Nông thôn,6.8
Nông thôn,4.9
Nông thôn,21.1
Nông thôn,8.5
Nông thôn,8.8
Nông thôn,19.4
Nông thôn,13.2
Nông thôn,12.5
Nông thôn,29.4
Nông thôn,7.2
Nông thôn,15.9
Nông thôn,10.3
Nông thôn,11.4
Nông thôn,21.4
Nông thôn,12.9
Nông thôn,13.1
Nông thôn,17.1
Nông thôn,8.3
Nông thôn,6.6
Nông thôn,5.9
Nông thôn,3.7
Nông thôn,27.9
Nông thôn,5.7
Nông thôn,8.9
Nông thôn,8.7
Nông thôn,11.6
Nông thôn,15.0
Nông thôn,15.3
Nông thôn,7.5
Nông thôn,9.2
Nông thôn,11.5
Nông thôn,8.8
Nông thôn,22.3
Nông thôn,12.7
Nông thôn,14.4
Nông thôn,13.9
Nông thôn,17.9
Nông thôn,10.9
Nông thôn,5.2
Nông thôn,12.2
Nông thôn,7.2
Nông thôn,7.7
Nông thôn,13.4
Nông thôn,18.5
Nông thôn,10.1
Nông thôn,11.6
Nông thôn,23.4
Nông thôn,11.3
Nông thôn,36.6
Nông thôn,13.2
Nông thôn,4.1
Nông thôn,14.5
Nông thôn,12.1
Nông thôn,19.0
Nông thôn,14.0
Nông thôn,9.3
Nông thôn,5.4
Nông thôn,9.0
Nông thôn,6.5
Nông thôn,7.5
Nông thôn,13.4
Nông thôn,23.0
Nông thôn,12.2
Nông thôn,5.5
Nông thôn,12.5
Nông thôn,18.1
Nông thôn,7.4
Nông thôn,9.3
Nông thôn,10.0
Nông thôn,6.7
Nông thôn,13.8
Nông thôn,9.4
Nông thôn,12.3
Nông thôn,6.4
Nông thôn,8.0
Nông thôn,14.3
Nông thôn,8.3
Nông thôn,23.7
Nông thôn,8.2
Nông thôn,11.2
Nông thôn,15.9
Nông thôn,4.9
Nông thôn,4.1
Nông thôn,4.7
Nông thôn,18.8
Nông thôn,7.6
Nông thôn,35.8
Nông thôn,7.5
Nông thôn,10.9
Nông thôn,21.6
Nông thôn,27.2
Nông thôn,28.0
Nông thôn,18.3
Nông thôn,16.6
Nông thôn,13.4
Nông thôn,14.7
Nông thôn,7.6
Nông thôn,6.6
Nông thôn,10.0
Nông thôn,9.2
Nông thôn,8.0
Nông thôn,14.1
Nông thôn,16.1
Nông thôn,10.4
Nông thôn,20.9
Nông thôn,5.6
Nông thôn,9.1
Nông thôn,7.0
Nông thôn,3.9
Nông thôn,9.6
Nông thôn,9.4
Nông thôn,21.3
Nông thôn,13.7
Nông thôn,6.0
Nông thôn,25.2
Nông thôn,18.4
Nông thôn,13.3
Nông thôn,8.9
Nông thôn,6.2
Nông thôn,8.3
Nông thôn,17.2
Nông thôn,25.6
Nông thôn,21.6
Nông thôn,7.8
Nông thôn,5.7
Nông thôn,10.7
Nông thôn,4.1
Nông thôn,11.7
Nông thôn,9.3
Nông thôn,7.9
Nông thôn,4.5
Nông thôn,12.9
Nông thôn,7.6
Nông thôn,5.6
Nông thôn,2.4
Nông thôn,9.8
Nông thôn,24.2
Nông thôn,22.9
Nông thôn,7.9
Nông thôn,7.4
Nông thôn,12.6
Nông thôn,6.1
Nông thôn,11.6
Nông thôn,14.6
Nông thôn,18.4
Nông thôn,9.5
Nông thôn,9.0
Nông thôn,6.4
Nông thôn,6.6
Nông thôn,8.9
Nông thôn,12.0
Nông thôn,15.7
Nông thôn,6.7
Nông thôn,21.0
Nông thôn,8.7
Nông thôn,9.9
Nông thôn,6.9
Nông thôn,3.0
Nông thôn,15.5
Nông thôn,14.4
Nông thôn,8.7
Nông thôn,10.3
Nông thôn,12.9
Nông thôn,4.6
Nông thôn,7.7
Nông thôn,14.8
Nông thôn,5.3
Nông thôn,11.6
Nông thôn,5.1
Nông thôn,12.6
Nông thôn,9.8
Nông thôn,4.4
Nông thôn,17.9
Nông thôn,6.9
Nông thôn,6.7
Nông thôn,11.0
Nông thôn,17.7
Nông thôn,6.0
Nông thôn,10.3
Nông thôn,12.4
Nông thôn,14.1
Nông thôn,10.9
Nông thôn,8.3
Nông thôn,6.6
Nông thôn,10.4
Nông thôn,5.8
Nông thôn,2.3
Nông thôn,12.4
Nông thôn,15.7
Nông thôn,3.1
Nông thôn,6.0
Nông thôn,13.6
Nông thôn,27.9
Nông thôn,10.1
Nông thôn,6.9
Nông thôn,9.1
Nông thôn,19.8
Nông thôn,7.2
Nông thôn,6.7
Nông thôn,7.8
Nông thôn,6.2
Nông thôn,10.6
Nông thôn,22.5
Nông thôn,11.7
Nông thôn,8.8
Nông thôn,8.6
Nông thôn,4.6
Nông thôn,15.5
Nông thôn,9.6
Nông thôn,9.1
Nông thôn,49.2
Nông thôn,11.6
Nông thôn,6.8
Nông thôn,8.1
Nông thôn,17.7
Nông thôn,10.6
Nông thôn,4.9
Nông thôn,15.8
Nông thôn,7.1
Nông thôn,25.4
Nông thôn,17.1
Nông thôn,8.0
Nông thôn,18.9
Nông thôn,10.3
Nông thôn,15.3
Nông thôn,12.7
Nông thôn,6.5
Nông thôn,7.2
Nông thôn,16.7
Nông thôn,8.4
Nông thôn,8.2
Nông thôn,6.2
Nông thôn,12.3
Nông thôn,28.0
Nông thôn,5.8
Nông thôn,10.1
Nông thôn,20.2
Nông thôn,9.6
Nông thôn,12.5
Nông thôn,5.9
Nông thôn,12.4
Nông thôn,9.1
Nông thôn,16.3
Nông thôn,18.1
Nông thôn,36.4
Nông thôn,13.3
Nông thôn,11.7
Nông thôn,11.0
Nông thôn,8.4
Nông thôn,11.8
Nông thôn,8.6
Nông thôn,10.9
Nông thôn,19.3
Nông thôn,6.0
Nông thôn,17.6
Nông thôn,19.3
Nông thôn,9.4
Nông thôn,3.5
Nông thôn,7.4
Nông thôn,19.1
Nông thôn,9.9
Nông thôn,6.1
Nông thôn,7.7
Nông thôn,15.2
Nông thôn,13.1
Nông thôn,8.9
Nông thôn,8.3
Nông thôn,8.2
Nông thôn,6.3
Nông thôn,22.4
Nông thôn,8.5
Nông thôn,18.3
Nông thôn,21.3
Nông thôn,16.4
Nông thôn,8.0
Nông thôn,12.2
Nông thôn,9.9
Nông thôn,6.3
Nông thôn,11.7
Nông thôn,5.5
Nông thôn,18.1
Nông thôn,7.9
Nông thôn,11.0
Nông thôn,11.5
Nông thôn,8.8
Nông thôn,13.4
Nông thôn,7.9
Nông thôn,15.4
Nông thôn,5.1
Nông thôn,10.6
Nông thôn,26.3
Nông thôn,6.0
Nông thôn,7.1
Nông thôn,12.9
Nông thôn,10.9
Nông thôn,11.9
Nông thôn,12.7
Nông thôn,13.7
Nông thôn,17.4
Nông thôn,12.2
Nông thôn,8.8
Nông thôn,14.0
Nông thôn,25.8
Nông thôn,9.3
Nông thôn,6.1
Nông thôn,17.3
Nông thôn,9.4
Nông thôn,3.4
Nông thôn,15.2
Nông thôn,7.6
Nông thôn,9.5
Nông thôn,11.8
Nông thôn,11.0
Nông thôn,14.2
Nông thôn,8.0
Nông thôn,12.9
Nông thôn,8.8
Nông thôn,14.4
Nông thôn,13.6
Nông thôn,6.2
Nông thôn,17.2
Nông thôn,7.6
Nông thôn,14.9
Nông thôn,12.0
Nông thôn,25.0
Nông thôn,8.9
Nông thôn,8.4
Nông thôn,9.9
Nông thôn,8.6
Nông thôn,14.9
Nông thôn,4.4
Nông thôn,5.9
Nông thôn,5.8
Nông thôn,16.0
Nông thôn,23.5
Nông thôn,9.5
Nông thôn,9.2
Nông thôn,10.3
Nông thôn,17.8
Nông thôn,6.3
Nông thôn,11.2
Nông thôn,16.2
Nông thôn,12.8
Nông thôn,11.0
Nông thôn,16.5
Nông thôn,2.6
Nông thôn,14.0
Nông thôn,7.2
Nông thôn,4.0
Nông thôn,12.9
Nông thôn,19.8
Nông thôn,9.3
Nông thôn,16.1
Nông thôn,22.3
Nông thôn,19.2
Nông thôn,22.6
Nông thôn,14.5
Nông thôn,10.4
Nông thôn,4.5
Nông thôn,8.8
Nông thôn,6.5
Nông thôn,29.5
Nông thôn,9.1
Nông thôn,10.6
Nông thôn,13.1
Nông thôn,10.2
Nông thôn,23.3
Nông thôn,7.3
Nông thôn,11.0
Nông thôn,6.9
Nông thôn,5.2
Nông thôn,7.3
Nông thôn,9.8
Nông thôn,8.0
Nông thôn,7.1
Nông thôn,4.9
Nông thôn,9.6
Nông thôn,4.7
Nông thôn,14.6
Nông thôn,10.4
Nông thôn,4.8
Nông thôn,8.5
Nông thôn,6.8
Nông thôn,11.7
Nông thôn,19.5
Nông thôn,3.9
Nông thôn,10.6
Nông thôn,9.2
Nông thôn,14.0
Nông thôn,11.1
Nông thôn,6.8
Nông thôn,8.5
Nông thôn,6.7
Nông thôn,17.1
Nông thôn,10.1
Nông thôn,25.8
Nông thôn,9.7
Nông thôn,7.0
Nông thôn,4.7
Nông thôn,4.0
Nông thôn,4.5
Nông thôn,11.4
Nông thôn,12.9
Nông thôn,4.5
Nông thôn,15.6
Nông thôn,7.8
Nông thôn,10.7
Nông thôn,22.3
Nông thôn,15.6
Nông thôn,8.7
Nông thôn,6.4
Nông thôn,3.4
Nông thôn,7.0
Nông thôn,9.0
Nông thôn,6.1
Nông thôn,9.3
Nông thôn,10.4
Nông thôn,8.9
Nông thôn,7.2
Nông thôn,10.9
Nông thôn,12.4
Nông thôn,5.8
Nông thôn,20.2
Nông thôn,9.5
Nông thôn,10.1
Nông thôn,14.2
Nông thôn,11.2
Nông thôn,16.1
Nông thôn,11.5
Nông thôn,7.3
Nông thôn,12.0
Nông thôn,5.6
Nông thôn,10.5
Nông thôn,9.8
Nông thôn,9.0
Nông thôn,9.4
Nông thôn,3.9
Nông thôn,7.6
Nông thôn,10.4
Nông thôn,10.8
Nông thôn,6.0
Nông thôn,18.8
Nông thôn,6.5
Nông thôn,16.2
Nông thôn,12.3
Nông thôn,7.2
Nông thôn,24.2
Nông thôn,5.5
Nông thôn,15.8
Nông thôn,16.4
Nông thôn,7.1
Nông thôn,20.0
Nông thôn,8.8
Nông thôn,11.5
Nông thôn,11.4
Nông thôn,9.3
Nông thôn,15.0
Nông thôn,14.8
Nông thôn,4.2
Nông thôn,19.1
Nông thôn,4.3
Nông thôn,16.7
Nông thôn,17.5
Nông thôn,5.8
Nông thôn,8.1
Nông thôn,5.7
Nông thôn,9.0
Nông thôn,8.6
Nông thôn,14.7
Nông thôn,19.2
Nông thôn,20.0
Nông thôn,7.5
Nông thôn,9.0
Nông thôn,4.3
Nông thôn,6.7
Nông thôn,16.2
Nông thôn,22.4
Nông thôn,5.4
Nông thôn,7.4
Nông thôn,9.8
Nông thôn,11.5
Nông thôn,6.7
Nông thôn,12.3
Nông thôn,7.9
Nông thôn,9.9
Nông thôn,13.1
Nông thôn,10.0
Nông thôn,8.0
Nông thôn,9.4
Nông thôn,9.5
Nông thôn,8.3
Nông thôn,8.8
Nông thôn,22.2
Nông thôn,13.2
Nông thôn,8.6
Nông thôn,14.1
Nông thôn,8.4
Nông thôn,17.9
Nông thôn,12.0
Nông thôn,9.5
Nông thôn,12.5
Nông thôn,4.5
Nông thôn,5.7
Nông thôn,5.5
Nông thôn,10.7
Nông thôn,23.7
Nông thôn,30.4
Nông thôn,13.7
Nông thôn,12.8
Nông thôn,4.1
Nông thôn,7.6
Nông thôn,6.7
Nông thôn,7.3
Nông thôn,9.2
Nông thôn,7.9
Nông thôn,3.7
Nông thôn,14.5
Nông thôn,5.8
Nông thôn,11.2
Nông thôn,28.1
Nông thôn,6.3
Nông thôn,2.8
Nông thôn,8.6
Nông thôn,17.3
Nông thôn,26.6
Nông thôn,5.4
Nông thôn,12.8
Nông thôn,7.9
Nông thôn,9.5
Nông thôn,37.4
Nông thôn,4.7
Nông thôn,11.3
Nông thôn,12.6
Nông thôn,17.2
Nông thôn,10.5
Nông thôn,11.6
Nông thôn,8.2
Nông thôn,11.4
Nông thôn,8.4
Nông thôn,13.6
Nông thôn,8.3
Nông thôn,12.0
Nông thôn,9.8
Nông thôn,17.5
Nông thôn,9.7
Nông thôn,4.1
Nông thôn,18.7
Nông thôn,6.3
Nông thôn,7.2
Nông thôn,7.4
Nông thôn,19.8
Nông thôn,3.4
Nông thôn,47.9
Nông thôn,16.9
Nông thôn,11.2
Nông thôn,9.7
Nông thôn,11.5
Nông thôn,12.9
Nông thôn,13.8
Nông thôn,13.2
Nông thôn,10.4
Nông thôn,9.0
Nông thôn,9.2
Nông thôn,9.0
Nông thôn,17.6
Nông thôn,13.4
Nông thôn,2.3
Nông thôn,13.8
Nông thôn,11.0
Nông thôn,9.9
Nông thôn,8.2
Nông thôn,17.5
Nông thôn,16.0
Nông thôn,6.8
Nông thôn,12.2
Nông thôn,6.1
Nông thôn,5.0
Nông thôn,7.3
Nông thôn,15.4
Nông thôn,16.1
Nông thôn,12.9
Nông thôn,14.3
Nông thôn,12.9
Nông thôn,7.2
Nông thôn,12.4
Nông thôn,14.9
Nông thôn,14.5
Nông thôn,18.1
Nông thôn,14.2
Nông thôn,11.9
Nông thôn,17.0
Nông thôn,9.8
Nông thôn,6.4
Nông thôn,9.2
Nông thôn,6.9
